bonus_v_large	bonus_v_infantry	key	damage	ap_damage	is_magical	melee_attack_interval
0	0	wh_dlc01_chs_axe_great	10	28	False	4.2
0	28	wh_dlc01_chs_chariot_gorebeast	16	34	False	4
0	0	wh_dlc01_chs_dragon	140	410	False	3.8
0	0	wh_dlc01_chs_dragon_caster	140	380	False	4
26	0	wh_dlc01_chs_dragon_ogre	33	77	False	4
30	0	wh_dlc01_chs_dragon_ogre_shaggoth	140	320	False	3.6
28	0	wh_dlc01_chs_dragon_ogre_shaggoth_boss	160	310	False	3
0	0	wh_dlc01_chs_forsaken	44	14	False	4.3
0	0	wh_dlc01_chs_forsaken_RoR	46	12	False	3.6
26	0	wh_dlc01_chs_halberd_chosen	15	31	False	4.3
28	0	wh_dlc01_chs_kholek	135	405	False	3.7
0	0	wh_dlc01_chs_manticore	290	155	False	3.6
0	0	wh_dlc01_chs_manticore_caster	290	155	False	3.6
0	0	wh_dlc01_chs_manticore_caster_lord	290	155	False	3.6
0	0	wh_dlc01_chs_manticore_exalted_hero	300	160	False	3.6
0	0	wh_dlc01_chs_manticore_lord	320	170	False	3.6
0	0	wh_dlc01_chs_prince_sigvald	340	180	False	4
22	0	wh_dlc02_vmp_blood_knight_lance	25	13	False	5.1
0	0	wh_dlc03_bst_bestigor_great_axe	12	28	False	4
0	0	wh_dlc03_bst_centigor_great_axe	7	27	False	4.6
0	0	wh_dlc03_bst_centigor_spear	25	7	False	4.6
0	28	wh_dlc03_bst_chariot_general_hero	120	280	False	4
0	24	wh_dlc03_bst_chariot_hero	100	200	False	4
0	0	wh_dlc03_bst_claws_chaos_spawn	90	40	False	3.8
0	0	wh_dlc03_bst_cygor	100	300	False	4
0	0	wh_dlc03_bst_cygor_boss	100	300	False	4
0	0	wh_dlc03_bst_gor_axe	21	9	False	4.4
0	0	wh_dlc03_bst_gor_axe_dual	25	11	False	4.4
30	0	wh_dlc03_bst_gor_axe_gorebull	140	280	False	4
0	0	wh_dlc03_bst_gor_axe_hero	310	160	False	4
0	0	wh_dlc03_bst_gor_axe_hero_khazrak	320	170	False	4
0	0	wh_dlc03_bst_manticore	290	155	False	3.6
0	0	wh_dlc03_bst_minotaur_axe	33	77	False	4
28	0	wh_dlc03_bst_minotaur_great_axe	33	77	False	4
0	0	wh_dlc03_bst_razorgor_tusk	16	36	False	4
0	0	wh_dlc03_bst_staff_bray_shaman	215	95	False	4
0	0	wh_dlc03_bst_staff_hero	180	60	False	4
0	0	wh_dlc03_bst_staff_hero_malagor	250	125	False	4
0	0	wh_dlc03_bst_ungor_axe	20	7	False	4.3
0	0	wh_dlc03_bst_ungor_axe_raiders	20	6	False	4.3
12	0	wh_dlc03_bst_ungor_spear	17	5	False	4.2
12	0	wh_dlc03_bst_ungor_spear_0	17	5	False	4.6
0	24	wh_dlc03_chs_chariot_razorgor	14	34	False	4
0	0	wh_dlc04_emp_free_company_sword	21	7	False	4.2
0	0	wh_dlc04_emp_hammer_arch_lector	266	114	False	4
0	0	wh_dlc04_emp_hammer_volkmar	230	150	True	4
0	0	wh_dlc04_emp_hammer_volkmar_altar	165	80	True	4.2
0	0	wh_dlc04_emp_lance_blazing_sun	30	12	False	5.1
0	0	wh_dlc04_emp_mace	25	8	False	4.5
0	0	wh_dlc04_emp_sigmars_sons_sword	23	7	False	4.3
0	0	wh_dlc04_vmp_corpse_cart	60	60	False	4
0	15	wh_dlc04_vmp_mortis_engine	50	70	False	4
0	0	wh_dlc04_vmp_strigoi	120	290	False	4
35	0	wh_dlc04_vmp_strigoi_terrogheist	125	295	False	4
0	0	wh_dlc04_vmp_sword_stalkers_poison	20	6	False	4.3
14	0	wh_dlc04_vmp_wolf_fangs_direpack	19	3	False	4.6
0	0	wh_dlc05_bst_harpy_claws	32	12	False	4
0	0	wh_dlc05_bst_morghur_claws	300	100	False	4
0	0	wh_dlc05_bst_morghur_claws_boss	150	100	False	4
0	0	wh_dlc05_vmp_red_duke_sword	330	180	False	4
15	0	wh_dlc05_wef_asrai_spear	4	20	False	4.5
0	0	wh_dlc05_wef_branchwraith_claws	230	100	True	4
0	0	wh_dlc05_wef_dragon	135	305	True	3.8
0	25	wh_dlc05_wef_dragon_boss	250	290	True	3.8
0	0	wh_dlc05_wef_dryads_claw	29	5	True	4.2
0	0	wh_dlc05_wef_durthu_sword	140	330	True	4
0	0	wh_dlc05_wef_glade_rider_sword	20	7	False	4
0	0	wh_dlc05_wef_great_eagle_caster	234	156	False	4
0	0	wh_dlc05_wef_great_eagle_claws	234	156	False	4
0	0	wh_dlc05_wef_greatsword	10	32	False	4.3
0	0	wh_dlc05_wef_hawk_talons	11	34	False	4
15	0	wh_dlc05_wef_orion_spear	180	310	False	4
23	0	wh_dlc05_wef_spear_wardancer	12	20	False	4.6
0	0	wh_dlc05_wef_sword	25	4	False	4.3
0	0	wh_dlc05_wef_sword_archer	23	3	False	4.3
0	8	wh_dlc05_wef_sword_dual	26	10	False	4.5
0	0	wh_dlc05_wef_sword_hero	260	100	False	4
0	0	wh_dlc05_wef_sword_hero_eagle	252	168	False	4
0	0	wh_dlc05_wef_sword_hero_waystalker	235	75	False	4
0	0	wh_dlc05_wef_sword_waywatcher	25	7	False	4.3
0	0	wh_dlc05_wef_sword_wizard	180	60	True	4
0	0	wh_dlc05_wef_thorn_sister_sword	19	9	False	4
0	0	wh_dlc05_wef_treekin_claws	40	18	True	4
0	0	wh_dlc05_wef_treekin_claws_RoR	40	18	True	3.8
0	0	wh_dlc05_wef_treeman_ancient_claws	345	126	True	4
0	0	wh_dlc05_wef_treeman_ancient_claws_boss	720	80	True	3.8
0	0	wh_dlc05_wef_treeman_claws	390	110	True	4
0	0	wh_dlc05_wef_wildrider_spear	28	14	False	5
0	0	wh_dlc05_wef_wildrider_sword	28	14	False	5
0	0	wh_dlc06_chs_aspiring_champions_sword	32	12	True	4
0	0	wh_dlc06_dwarf_axe_rangers	23	8	False	4.3
0	6	wh_dlc06_dwf_axe_dragonfire	22	6	False	4.3
0	0	wh_dlc06_dwf_axe_great_rangers	7	21	False	4.3
0	0	wh_dlc06_dwf_axe_hero_magical	250	125	True	4
0	0	wh_dlc06_dwf_grombindal_axe_great	185	315	True	4
0	0	wh_dlc06_dwf_hammer_caster_hero	240	100	False	4
0	0	wh_dlc06_dwf_hammer_hero_belegar	290	160	False	4
0	0	wh_dlc06_dwf_hammer_runesmith_magical	230	90	True	4
0	0	wh_dlc06_dwf_hammerers_peak	15	40	True	4.2
0	0	wh_dlc06_dwf_master_engineer_hammer_magical	60	220	True	4
0	0	wh_dlc06_grn_axe_krimson	14	38	False	3.7
0	0	wh_dlc06_grn_goblin_dual_sword	6	18	False	4.6
0	0	wh_dlc06_grn_goblin_spear_hero_general_poison	260	140	False	4
0	0	wh_dlc06_grn_goblin_sword_rustblight	21	6	False	4.3
0	10	wh_dlc06_grn_goblin_sword_squig_hopper	8	19	False	4
30	0	wh_dlc06_grn_skarsnik_halberd	115	275	False	4
0	40	wh_dlc06_grn_spear_squig_hero	140	260	False	4
0	0	wh_dlc06_grn_spider_fangs_0	18	5	False	4.3
0	0	wh_dlc06_grn_squig_hero	145	260	False	4
0	11	wh_dlc06_grn_squig_maw	9	24	False	4.3
0	0	wh_dlc06_grn_wurrzag	245	95	False	4
0	0	wh_dlc06_grn_wurrzag_boar	100	240	False	4
30	0	wh_dlc07_brt_alberic_sword	290	140	False	4
30	0	wh_dlc07_brt_alberic_sword_hippogryph	140	290	False	4
30	0	wh_dlc07_brt_alberic_sword_pegasus	290	140	False	4
0	0	wh_dlc07_brt_caster_fay	200	100	True	4
0	0	wh_dlc07_brt_grail_reliquae	30	15	False	4
0	0	wh_dlc07_brt_hippogryph_knight	35	100	False	4
12	0	wh_dlc07_brt_lance__royal_pegasus_knights	42	19	True	4.7
0	0	wh_dlc07_brt_lance_errant	21	9	False	5.1
0	0	wh_dlc07_brt_peasant_tool	12	4	False	4.3
0	9	wh_dlc07_brt_squire_sword_great	9	26	False	4.3
0	0	wh_dlc07_brt_sword	20	6	False	4.3
0	0	wh_dlc07_brt_sword_grail_guardian	23	12	True	4.5
0	0	wh_dlc07_brt_sword_great_questing	12	36	False	4.3
0	0	wh_dlc07_brt_sword_green_knight	140	260	True	4
0	0	wh_dlc07_brt_sword_louen	300	150	False	4
0	0	wh_dlc07_brt_sword_pilgrim	25	7	False	4.3
0	0	wh_dlc07_bst_centigor_great_axe_ror	7	27	True	4.6
10	0	wh_dlc08_brt_lance_errant_ror	21	9	False	5.1
10	0	wh_dlc08_brt_lance_ror	28	9	True	5.1
0	0	wh_dlc08_club_ice_troll	39	81	False	4
28	0	wh_dlc08_club_troll_throgg	123	372	False	4
0	0	wh_dlc08_nor_axe_champion	30	9	False	4
0	0	wh_dlc08_nor_axe_great_champion	10	30	False	4.3
0	0	wh_dlc08_nor_axes_hunters	25	9	False	4
0	0	wh_dlc08_nor_balefiend_staff	80	320	True	4
0	5	wh_dlc08_nor_berserker_dual_axes	39	13	False	4
0	0	wh_dlc08_nor_fimir_dual_axe	26	64	True	3.8
27	0	wh_dlc08_nor_great_mace	31	64	True	4
0	0	wh_dlc08_nor_javelin	20	5	False	5.7
0	20	wh_dlc08_nor_mammoth_tusks	125	400	False	3.5
0	0	wh_dlc08_nor_mammoth_tusks_ror	25	80	False	3.2
30	0	wh_dlc08_nor_skinwolves_claws	39	21	False	4
15	0	wh_dlc08_nor_spear	20	5	False	5.7
14	0	wh_dlc08_nor_warhound_ror	20	2	False	4
0	18	wh_dlc08_nor_warwolf_chariot	40	13	False	4
0	0	wh_dlc08_nor_warwolf_claw	29	13	False	4
36	0	wh_dlc08_nor_werekin_claws	140	280	False	4
0	0	wh_dlc08_nor_wulfrik_sword	320	170	False	4
0	0	wh_dlc08_nor_wyrm	140	310	True	3.8
0	0	wh_dlc08_nor_wyrm_boss	193	356	True	4
30	0	wh_dlc10_dwf_slayer_axe_great	10	33	False	4.3
0	0	wh_main_brt_cavalry_spear	18	4	False	5
17	0	wh_main_brt_halberd	7	18	False	5.5
0	0	wh_main_brt_hammer	22	8	False	4.3
0	0	wh_main_brt_hippogryph	150	290	False	4
0	0	wh_main_brt_hippogryph_beaquis	160	290	False	4
10	0	wh_main_brt_lance	28	9	False	5.1
12	0	wh_main_brt_lance_grail_knight	23	15	True	5.1
0	0	wh_main_brt_lance_hero	270	90	False	4
10	0	wh_main_brt_lance_pegasus_knights	42	14	False	4.7
15	0	wh_main_brt_spear	17	5	False	5.7
0	0	wh_main_brt_sword_caster_hero	200	85	False	4
12	0	wh_main_brt_sword_hero	255	135	False	4
0	0	wh_main_brt_sword_hero_lord	290	140	False	4
0	0	wh_main_brt_sword_short	19	3	False	4.3
0	0	wh_main_brt_sword_yeomen_archers	19	3	False	5
0	0	wh_main_chs_archaon_0	345	185	True	4
0	0	wh_main_chs_archaon_1	345	185	True	4
0	0	wh_main_chs_axe	26	10	False	4
0	0	wh_main_chs_axe_chosen	32	12	False	3.8
0	0	wh_main_chs_axe_great_chosen	12	38	False	4.1
0	0	wh_main_chs_axe_great_marauders	7	20	False	4.6
0	0	wh_main_chs_axe_hero	275	145	False	4
0	0	wh_main_chs_axe_marauders	21	7	False	4.2
0	18	wh_main_chs_chariot	29	11	False	4
0	26	wh_main_chs_chariot_caster_hero	100	200	False	4
0	26	wh_main_chs_chariot_hero	110	250	False	4
0	0	wh_main_chs_claws_chaos_spawn	118	42	False	3.8
19	0	wh_main_chs_halberd	10	24	False	4.4
0	0	wh_main_chs_lance	31	15	False	5
0	0	wh_main_chs_lord_of_change	300	140	True	4
0	0	wh_main_chs_marauder_horsemaster_spear	20	6	False	5
0	0	wh_main_chs_marauder_horsemen_spear	19	5	False	5
0	0	wh_main_chs_sword	29	9	False	4.3
0	0	wh_main_chs_sword_caster_hero	220	95	False	4
0	0	wh_main_chs_sword_caster_lord_hero	240	120	False	4
0	0	wh_main_chs_sword_chaos_knight	28	10	False	4.6
0	0	wh_main_chs_sword_hero	320	170	False	4
0	0	wh_main_chs_warhound	19	3	False	4.3
0	0	wh_main_chs_warhound_poison	19	3	False	4.3
0	0	wh_main_claws_crypt_horrors	15	50	False	4.2
0	0	wh_main_claws_ghouls	36	4	False	4.3
0	0	wh_main_club	10	8	False	4.3
0	0	wh_main_club_giant	150	400	False	4
0	0	wh_main_club_giant_boss	130	300	False	3.8
0	0	wh_main_club_troll	30	70	False	3.8
0	0	wh_main_dagger_dual	10	20	False	4.3
0	0	wh_main_dwf_axe	21	7	False	4.3
0	0	wh_main_dwf_axe_great	7	23	False	4.3
0	0	wh_main_dwf_axe_great_quarreller	7	23	False	4.3
0	0	wh_main_dwf_axe_hero	250	125	False	4
0	0	wh_main_dwf_axe_hero_lord	280	140	False	4
0	0	wh_main_dwf_axe_hero_thorgrim	280	170	True	4
0	0	wh_main_dwf_axe_ironbreakers	22	10	False	4.3
0	0	wh_main_dwf_drakegun	17	3	False	4
0	0	wh_main_dwf_gyrobomber	68	20	False	3.2
0	0	wh_main_dwf_gyrocopter	50	16	False	3.2
0	0	wh_main_dwf_hammer_runesmith	230	90	False	4
0	0	wh_main_dwf_hammerers	14	41	False	4.2
0	0	wh_main_dwf_longbeards_axe	25	7	False	4.3
0	0	wh_main_dwf_longbeards_axe_great	9	25	False	4.3
0	0	wh_main_dwf_master_engineer_hammer	60	220	False	4
0	0	wh_main_dwf_miners_pickaxe	5	17	False	4.3
24	0	wh_main_dwf_slayer_axe_dual	32	16	False	4.3
35	0	wh_main_dwf_ungrim_axe_great	145	285	False	4
25	0	wh_main_emp_demigryph_halberd	17	35	False	4.8
0	0	wh_main_emp_demigryph_lance	19	39	False	4.7
0	9	wh_main_emp_greatsword	9	23	False	4.3
16	0	wh_main_emp_halberd	8	20	False	5.6
0	0	wh_main_emp_hammer_hero	140	330	False	4
0	0	wh_main_emp_hammer_warrior_priest	240	120	False	4
0	0	wh_main_emp_imperial_griffon	160	290	False	4
0	0	wh_main_emp_karl_franz_deathclaw	145	345	False	4
0	0	wh_main_emp_karl_franz_pegasus	140	330	False	4
0	0	wh_main_emp_lance	21	9	False	5.1
0	0	wh_main_emp_lance_hero	250	250	False	4
0	0	wh_main_emp_lance_hero_general	300	150	False	4
0	0	wh_main_emp_lance_reiksguard	28	12	False	5.1
0	0	wh_main_emp_luminark	20	6	False	4
15	0	wh_main_emp_spear	19	6	False	4.4
13	0	wh_main_emp_spear_0	19	6	False	5.7
0	0	wh_main_emp_sword	21	7	False	4.3
0	0	wh_main_emp_sword_caster	210	90	False	4
0	0	wh_main_emp_sword_cav	21	3	False	5.1
0	0	wh_main_emp_sword_hero	250	125	False	4
0	0	wh_main_emp_sword_hero_general	290	140	False	4
0	0	wh_main_emp_sword_short	21	3	False	4.3
0	0	wh_main_emp_sword_witchhunter	230	100	True	4
0	0	wh_main_grn_arachnarok	100	280	False	3.2
0	0	wh_main_grn_axe_choppa_savages	26	9	False	4.3
0	0	wh_main_grn_axe_great	14	36	False	3.7
0	0	wh_main_grn_axe_great_grimgor	150	350	False	4
0	18	wh_main_grn_boar_chariot	10	30	False	4
0	25	wh_main_grn_boar_chariot_caster_hero	18	90	False	4
0	0	wh_main_grn_choppa	26	8	False	3.9
0	0	wh_main_grn_choppa_azhag	150	250	False	4
0	0	wh_main_grn_choppa_caster_hero	215	95	False	4
8	0	wh_main_grn_choppa_dual_big_uns	29	13	False	3.9
0	0	wh_main_grn_choppa_hero	280	170	False	4
0	0	wh_main_grn_goblin_spear	19	6	False	4.6
