bonus_v_large	bonus_v_infantry	key	damage	ap_damage	is_magical	melee_attack_interval
0	0	wh_main_grn_goblin_spear_caster_hero	116	34	False	4
0	0	wh_main_grn_goblin_spear_poison	21	6	False	4.3
0	0	wh_main_grn_goblin_spear_wolf	19	5	False	4.5
0	0	wh_main_grn_goblin_sword	23	7	False	4.3
0	0	wh_main_grn_goblin_sword_caster_hero	200	80	False	4
0	0	wh_main_grn_goblin_sword_caster_hero_poison	200	80	False	4
0	0	wh_main_grn_goblin_sword_hero	240	120	False	4
0	0	wh_main_grn_goblin_sword_hero_poison	240	120	False	4
0	0	wh_main_grn_goblin_sword_poison	21	6	False	4
0	0	wh_main_grn_goblin_sword_poison_spider_rider	20	6	False	4
0	0	wh_main_grn_orc_boar_caster_hero	80	180	False	4
0	0	wh_main_grn_orc_boar_choppa	10	20	False	4.6
0	0	wh_main_grn_orc_boar_choppa_hero	170	280	False	4
0	0	wh_main_grn_orc_boar_choppa_savage_big_uns	12	24	False	4.5
12	0	wh_main_grn_orc_boar_spear	9	23	False	5.1
0	12	wh_main_grn_wolf_chariot	18	6	False	4
0	30	wh_main_grn_wolf_chariot_hero	200	80	False	4
0	0	wh_main_grn_wyvern	170	300	False	4
0	0	wh_main_grn_wyvern_skullmuncha	175	305	False	4
0	0	wh_main_hammer	22	8	False	4.3
0	0	wh_main_pickaxe	14	17	False	4.3
0	0	wh_main_scythe	20	8	True	4.3
0	0	wh_main_staff	10	8	False	4.3
0	15	wh_main_steamtank	65	115	False	4
0	0	wh_main_sword	25	7	False	4.3
0	0	wh_main_sword_short	21	3	False	4.3
0	0	wh_main_unarmed	10	0	False	4.3
0	20	wh_main_vmp_black_coach	30	90	True	3.2
0	0	wh_main_vmp_claws_vargheist	62	38	False	4
0	0	wh_main_vmp_claws_varghulf	85	205	False	2.9
0	0	wh_main_vmp_fell_bats	20	2	False	4.3
0	0	wh_main_vmp_hero_banshee	70	210	True	4
0	0	wh_main_vmp_hero_zombie_dragon	140	380	False	3.8
0	0	wh_main_vmp_scythe_cairnwraith	6	38	True	4.3
0	0	wh_main_vmp_scythe_chillgheist	4	34	True	4.6
0	0	wh_main_vmp_scythe_hexwraith	4	34	True	4.6
13	0	wh_main_vmp_spear	18	6	False	4.5
0	0	wh_main_vmp_staff_hero	210	90	False	4
0	0	wh_main_vmp_staff_hero_kemmler	220	120	False	4
0	0	wh_main_vmp_sword	20	6	False	4.3
0	0	wh_main_vmp_sword_hero	290	140	False	4
0	0	wh_main_vmp_sword_hero_lord	310	170	False	4
0	0	wh_main_vmp_sword_hero_vampire	300	130	False	4
0	14	wh_main_vmp_sword_hero_wight_king	260	150	False	4
0	0	wh_main_vmp_sword_zombie	16	2	False	4.3
35	0	wh_main_vmp_terrorgheist	125	295	False	4
40	0	wh_main_vmp_terrorgheist_boss	250	360	False	3.8
0	0	wh_main_vmp_wightblade_black_knight	29	9	False	4.9
0	8	wh_main_vmp_wightblade_grave_guard	30	8	False	4.4
0	10	wh_main_vmp_wightblade_grave_guard_great	12	28	False	4.3
0	0	wh_main_vmp_wightblade_lance	30	12	False	5.1
0	0	wh_main_vmp_wolf_fangs	19	3	False	4.6
20	0	wh_pro03_vamp_krell_axe_great	210	260	False	4.3
0	0	wh_pro04_brt_dual_swords_pilgrim	36	8	True	4.3
8	0	wh_pro04_brt_sword_great_questing_ror	12	34	False	4.2
16	0	wh_pro04_bst_bestigor_halberd	13	26	False	4
0	0	wh_pro04_bst_cygor	100	300	True	4
12	0	wh_pro04_bst_ungor_spear_0	17	5	False	4.2
0	0	wh_pro04_chs_claws_chaos_spawn_ror	118	42	False	3.8
26	0	wh_pro04_chs_dragon_ogre_ror	33	77	True	4
0	0	wh_pro04_chs_sword	29	9	False	4.3
0	15	wh_pro04_chs_sword_chaos_knight_ror	17	33	False	4.6
30	0	wh_pro04_nor_skinwolves_claws_ror	21	39	False	4
15	0	wh_pro04_wef_asrai_spear	6	27	False	4.5
0	0	wh2_cld09_tmb_carrion	30	10	False	4
0	0	wh2_cld09_tmb_carrion_ror	15	45	True	4
0	5	wh2_dlc09_dual_swords_ushabti	20	52	False	3.8
25	0	wh2_dlc09_skv_cha_tretch_craventail	280	120	False	4
0	0	wh2_dlc09_sword_ushabti	18	47	False	3.8
35	0	wh2_dlc09_swords_necrosphinx	150	400	False	3.6
35	0	wh2_dlc09_swords_necrosphinx_RoR	150	400	True	3.6
0	0	wh2_dlc09_tmb_cavalry_spear	20	5	False	4.5
0	12	wh2_dlc09_tmb_chariot	24	10	False	4
0	28	wh2_dlc09_tmb_chariot_khalida	230	120	False	4
0	28	wh2_dlc09_tmb_chariot_lord	230	120	False	4
0	25	wh2_dlc09_tmb_chariot_settra	140	330	True	4
0	0	wh2_dlc09_tmb_dual_sword	26	7	False	4.5
0	0	wh2_dlc09_tmb_dual_sword_ror	32	15	True	4.5
19	0	wh2_dlc09_tmb_halberd	9	20	False	4.9
25	0	wh2_dlc09_tmb_halberd_prince	110	260	False	4
20	0	wh2_dlc09_tmb_halberd_settra	140	330	False	4
21	0	wh2_dlc09_tmb_halberd_stalker	21	57	False	4.6
28	0	wh2_dlc09_tmb_necropolis_knights_halberd	17	33	False	5
0	0	wh2_dlc09_tmb_necropolis_knights_lance	19	36	False	4.7
0	0	wh2_dlc09_tmb_necroserpent_khalida	135	315	False	4
0	10	wh2_dlc09_tmb_scorpion_claws	110	270	False	3.7
13	0	wh2_dlc09_tmb_spear	18	6	False	5.7
13	0	wh2_dlc09_tmb_spear_ror	19	5	False	4.5
0	0	wh2_dlc09_tmb_staff_hero	210	90	False	4
0	0	wh2_dlc09_tmb_staff_khalida	270	180	False	3.7
0	0	wh2_dlc09_tmb_sword	20	6	False	4.3
0	0	wh2_dlc09_tmb_sword_casket_khatep	230	120	False	4
0	20	wh2_dlc09_tmb_sword_hero	240	120	False	4
0	0	wh2_dlc09_tmb_sword_hero_khatep	210	90	False	4
0	0	wh2_dlc09_tmb_sword_hero_lord	290	160	False	4
0	0	wh2_dlc09_tmb_sword_nehekhara_horsemen	28	10	False	5
0	0	wh2_dlc09_tmb_sword_short	17	3	False	4.4
0	0	wh2_dlc09_tmb_sword_tomb_guard	33	9	False	4.4
0	15	wh2_dlc09_tmb_warsphinx	140	340	False	3.5
0	15	wh2_dlc09_tmb_warsphinx_lord	145	345	False	3.5
0	20	wh2_dlc10_def_crone_cauldron	105	155	False	4.8
0	20	wh2_dlc10_def_crone_dual_swords	140	330	False	4
0	20	wh2_dlc10_def_crone_manticore	140	330	False	3.6
25	0	wh2_dlc10_def_kharibdyss	150	350	False	3.6
0	0	wh2_dlc10_def_manticore	290	155	False	3.6
0	0	wh2_dlc10_def_sisters_of_slaughter_whip	27	11	False	4.5
0	35	wh2_dlc10_def_war_hydra_boss	440	450	False	3.6
0	0	wh2_dlc10_def_war_hydra_ror_0	140	300	False	3.6
0	0	wh2_dlc10_def_warlock_sword	32	13	True	4.5
0	0	wh2_dlc10_hef_alarielle_great_eagle	234	156	True	4
0	0	wh2_dlc10_hef_alarielle_sword	200	100	True	4
0	0	wh2_dlc10_hef_alith_anar_mirror	1	1	False	4
0	0	wh2_dlc10_hef_alith_anar_mirror_1	130	70	False	4
0	12	wh2_dlc10_hef_dual_swords_shadow	24	10	False	4.6
0	0	wh2_dlc10_hef_flamespyre_phoenix_boss	240	280	True	4
35	0	wh2_dlc10_hef_handmaiden_spear	250	110	False	4
0	0	wh2_dlc10_hef_sword_shadow	22	10	False	4.3
0	0	wh2_dlc10_hef_sword_sisters	22	10	False	4.3
35	0	wh2_dlc10_lzd_feral_carnosaur_boss	175	650	False	3.6
20	0	wh2_dlc10_skv_hell_pit_abomination_boss	350	450	False	3.2
0	0	wh2_dlc10_tmb_bone_giant	100	300	False	4
0	0	wh2_main_def_black_dragon	140	380	False	3.8
0	22	wh2_main_def_cold_one_chariot	12	32	False	4
14	0	wh2_main_def_cold_one_lance	12	30	False	4.2
0	0	wh2_main_def_cold_one_mace	14	34	False	4.3
0	25	wh2_main_def_death_hag	280	120	False	4
0	20	wh2_main_def_death_hag_cauldron	180	80	False	4.8
0	0	wh2_main_def_dreadlord_black_dragon	140	380	False	3.8
0	0	wh2_main_def_dreadlord_cold_one	120	280	False	4
0	0	wh2_main_def_dreadlord_female_black_dragon	140	380	False	3.8
0	0	wh2_main_def_dreadlord_female_cold_one	120	280	False	4
0	0	wh2_main_def_dreadlord_female_sword	260	140	False	4
0	0	wh2_main_def_dreadlord_sword	260	140	False	4
0	7	wh2_main_def_dual_swords	21	7	False	4.8
0	8	wh2_main_def_dual_swords_shades	21	9	False	4.6
0	8	wh2_main_def_dual_swords_witch_elves	23	9	False	4.6
0	14	wh2_main_def_greatsword	13	29	False	4.3
0	12	wh2_main_def_greatsword_shades	10	26	False	4.3
24	0	wh2_main_def_halberd	14	30	False	4.9
0	0	wh2_main_def_khainite_assassin	230	120	False	3.8
0	0	wh2_main_def_malekith_black_dragon	140	380	False	3.8
0	28	wh2_main_def_malekith_chariot	130	270	False	4.2
0	0	wh2_main_def_malekith_cold_one	126	294	False	4
0	0	wh2_main_def_malekith_sword	273	147	False	4
15	0	wh2_main_def_morathi_staff	100	240	False	4
0	0	wh2_main_def_shortsword	19	5	False	4.3
0	0	wh2_main_def_sorceress_cold_one	85	200	False	4
0	0	wh2_main_def_sorceress_staff	200	85	False	4
14	0	wh2_main_def_spear	19	6	False	4.6
0	0	wh2_main_def_spear_darkriders	20	6	False	4.5
14	0	wh2_main_def_spear_ror	19	6	False	4.6
0	0	wh2_main_def_sword	21	7	False	4.4
0	0	wh2_main_def_sword_shades	21	9	False	4.5
0	0	wh2_main_def_war_hydra	140	300	False	3.6
0	0	wh2_main_hef_flamespyre_phoenix	100	230	True	4
0	0	wh2_main_hef_frostheart_phoenix	110	250	True	4
0	0	wh2_main_hef_great_eagle	234	156	False	4
0	0	wh2_main_hef_greataxe	9	25	False	4.4
0	0	wh2_main_hef_greataxe_ror	9	25	False	4.4
0	14	wh2_main_hef_greatsword	11	25	False	4.3
20	0	wh2_main_hef_halberd	11	25	False	4.9
20	0	wh2_main_hef_halberd_ror	11	25	True	4.9
0	24	wh2_main_hef_ithilmar_chariot	38	16	False	4
0	0	wh2_main_hef_lance	23	9	False	5
0	0	wh2_main_hef_lance_dragon_princes	32	12	False	5
18	0	wh2_main_hef_lance_dragon_princes_fireborn	32	12	False	5
0	0	wh2_main_hef_lord_great_eagle	264	176	False	4
0	0	wh2_main_hef_lord_greataxe	120	280	False	4
0	0	wh2_main_hef_lord_star_dragon	145	435	False	3.8
0	0	wh2_main_hef_lord_sun_dragon	135	325	False	3.8
0	0	wh2_main_hef_lord_sword	234	126	False	4
0	16	wh2_main_hef_loremaster_of_hoeth	125	235	False	4
0	30	wh2_main_hef_mage_chariot	200	85	False	4.6
0	0	wh2_main_hef_mage_staff	200	85	False	4
0	0	wh2_main_hef_moon_dragon	140	380	False	3.8
0	20	wh2_main_hef_noble_chariot	90	210	False	4.6
0	0	wh2_main_hef_noble_great_eagle	252	168	False	4
35	0	wh2_main_hef_noble_halberd	120	220	False	4
0	0	wh2_main_hef_prince_sword	260	140	False	4
0	0	wh2_main_hef_princess_sword	260	140	False	4
0	0	wh2_main_hef_shortsword	19	5	False	4.3
15	0	wh2_main_hef_spear	19	6	False	4.8
0	0	wh2_main_hef_spear_ellyrian_reavers	20	7	False	4.5
16	0	wh2_main_hef_spear_gate_guard	21	9	False	4.2
16	0	wh2_main_hef_spear_guard	20	8	False	4.2
0	0	wh2_main_hef_star_dragon	145	435	False	3.8
0	0	wh2_main_hef_sun_dragon	135	325	False	3.8
0	0	wh2_main_hef_sword	19	5	False	4.3
0	0	wh2_main_hef_sword_ellyrian_reaver_archers	20	7	False	4.5
0	0	wh2_main_hef_teclis_sword	168	112	False	4
0	18	wh2_main_hef_tiranoc_chariot	29	11	False	4
0	0	wh2_main_hef_tyrion_sword	270	220	False	4
0	15	wh2_main_lzd_ancient_stegadon	140	340	False	3.5
0	15	wh2_main_lzd_bastiladon	90	160	False	3.7
35	0	wh2_main_lzd_carnosaur_hero	115	350	False	3.6
35	0	wh2_main_lzd_cha_carnosaur_lord	125	375	False	3.6
0	0	wh2_main_lzd_cha_caster_hero	210	70	False	4
30	0	wh2_main_lzd_cha_cold_one_hero	120	280	False	4
0	0	wh2_main_lzd_cha_cold_one_lord	130	320	False	4
22	0	wh2_main_lzd_cha_kroq_gar	130	310	False	4
35	0	wh2_main_lzd_cha_kroq_gar_grymloq	165	375	False	4
0	0	wh2_main_lzd_cha_mazdamundi_lord	270	90	True	4
0	0	wh2_main_lzd_cha_saurus_old_blood	140	290	False	4
30	0	wh2_main_lzd_cha_saurus_scar_veteran	130	250	False	4
0	0	wh2_main_lzd_cha_slann_lord	240	80	True	4
0	0	wh2_main_lzd_cha_terradon_hero	220	80	False	4
0	0	wh2_main_lzd_cold_one_club	13	31	False	4.4
0	0	wh2_main_lzd_cold_one_feral	10	30	False	4.5
14	0	wh2_main_lzd_cold_one_spear	12	28	False	4.2
35	0	wh2_main_lzd_feral_carnosaur	115	350	False	3.6
0	0	wh2_main_lzd_horned_one_club	17	35	False	4.5
0	20	wh2_main_lzd_kroxigor	23	65	False	3.8
0	0	wh2_main_lzd_saurus_club	34	18	False	3.7
15	0	wh2_main_lzd_saurus_spear	30	12	False	4.1
0	0	wh2_main_lzd_skink_chief_hero	230	80	False	4
0	0	wh2_main_lzd_skink_chief_terradon	230	80	False	4
0	0	wh2_main_lzd_skink_club	20	5	False	4.3
0	0	wh2_main_lzd_skink_club_poison	20	5	False	4.3
0	15	wh2_main_lzd_stegadon	120	300	False	3.5
16	0	wh2_main_lzd_temple_guard_halberd	13	29	False	4
0	0	wh2_main_lzd_terradon	52	13	False	4
0	0	wh2_main_skv_censer	13	31	True	4.4
0	0	wh2_main_skv_cha_assassin	225	150	False	3.8
0	0	wh2_main_skv_cha_censer_hero	84	196	True	4
0	20	wh2_main_skv_cha_plague_furnace	60	140	True	5.2
0	16	wh2_main_skv_cha_queek_headtaker	80	340	False	4
0	20	wh2_main_skv_cha_screaming_bell	60	140	False	5.2
0	0	wh2_main_skv_cha_skrolk	280	120	True	4
0	0	wh2_main_skv_cha_staff_lord	217	93	False	4
0	0	wh2_main_skv_cha_warlock_engineer	84	196	False	4
0	0	wh2_main_skv_cha_warlord	280	120	False	4
0	0	wh2_main_skv_cha_warlord_bonebreaker	138	322	False	4
0	0	wh2_main_skv_claw_blade	21	7	False	4.3
0	0	wh2_main_skv_claw_blade_poison	21	7	False	4.3
0	30	wh2_main_skv_doomwheel	94	176	False	4.3
0	7	wh2_main_skv_dual_swords	24	8	False	4.5
17	0	wh2_main_skv_halberd	9	18	False	4.6
17	0	wh2_main_skv_hell_pit_abomination	150	350	False	3.2
0	0	wh2_main_skv_rat_ogre	22	58	False	3.8
9	0	wh2_main_skv_spear	18	5	False	4.3
6	0	wh2_main_skv_spear_skavenslaves	12	4	False	4.6
0	0	wh2_main_skv_sword	20	6	False	4.3
0	0	wh2_main_skv_sword_skavenslaves	14	4	False	4.3
0	0	wh2_main_skv_sword_stormvermin	25	9	False	4.6
0	0	wh2_main_skv_weeping_blade	8	22	False	4.3
0	0	whh2_dlc09_tmb_heirotitan	137	413	True	4
